"","date","windSpeed.X","windSpeed.date","windSpeed.windSpeed"
"1",2017-04-01,1,"2017-04-01",0.64
"2",2017-04-02,2,"2017-04-02",0.04
"3",2017-04-03,3,"2017-04-03",1.31
"4",2017-04-04,4,"2017-04-04",0.73
"5",2017-04-05,5,"2017-04-05",0.99
"6",2017-04-06,6,"2017-04-06",1.18
"7",2017-04-07,7,"2017-04-07",0.52
"8",2017-04-08,8,"2017-04-08",0.59
"9",2017-04-09,9,"2017-04-09",0.72
"10",2017-04-10,10,"2017-04-10",0.29
"11",2017-04-11,11,"2017-04-11",0.6
"12",2017-04-12,12,"2017-04-12",0.77
"13",2017-04-13,13,"2017-04-13",2.28
"14",2017-04-14,14,"2017-04-14",0.89
"15",2017-04-15,15,"2017-04-15",0.48
"16",2017-04-16,16,"2017-04-16",1.31
"17",2017-04-17,17,"2017-04-17",0.92
"18",2017-04-18,18,"2017-04-18",1.63
"19",2017-04-19,19,"2017-04-19",2.68
"20",2017-04-20,20,"2017-04-20",0.7
"21",2017-04-21,21,"2017-04-21",0.64
"22",2017-04-22,22,"2017-04-22",1.58
"23",2017-04-23,23,"2017-04-23",1.59
"24",2017-04-24,24,"2017-04-24",1.3
"25",2017-04-25,25,"2017-04-25",1.19
"26",2017-04-26,26,"2017-04-26",2.13
"27",2017-04-27,27,"2017-04-27",0.29
"28",2017-04-28,28,"2017-04-28",1.45
"29",2017-04-29,29,"2017-04-29",0.56
"30",2017-04-30,30,"2017-04-30",0.85
"31",2017-05-01,31,"2017-05-01",1.32
"32",2017-05-02,32,"2017-05-02",0.04
"33",2017-05-03,33,"2017-05-03",0.59
"34",2017-05-04,34,"2017-05-04",0.14
"35",2017-05-05,35,"2017-05-05",0.71
"36",2017-05-06,36,"2017-05-06",0.75
"37",2017-05-07,37,"2017-05-07",0.76
"38",2017-05-08,38,"2017-05-08",0.54
"39",2017-05-09,39,"2017-05-09",1.28
"40",2017-05-10,40,"2017-05-10",2.02
"41",2017-05-11,41,"2017-05-11",1.66
"42",2017-05-12,42,"2017-05-12",0.47
"43",2017-05-13,43,"2017-05-13",1.12
"44",2017-05-15,44,"2017-05-15",0.62
"45",2017-05-16,45,"2017-05-16",0.49
"46",2017-05-17,46,"2017-05-17",0.76
"47",2017-05-18,47,"2017-05-18",1.64
"48",2017-05-19,48,"2017-05-19",2.01
"49",2017-05-20,49,"2017-05-20",0.02
"50",2017-05-21,50,"2017-05-21",0.55
"51",2017-05-22,51,"2017-05-22",0.52
"52",2017-05-23,52,"2017-05-23",1.03
"53",2017-05-24,53,"2017-05-24",0.69
"54",2017-05-25,54,"2017-05-25",2.14
"55",2017-05-26,55,"2017-05-26",1.47
"56",2017-05-27,56,"2017-05-27",0.91
"57",2017-05-28,57,"2017-05-28",0.52
"58",2017-05-29,58,"2017-05-29",0.72
"59",2017-05-30,59,"2017-05-30",1.11
"60",2017-05-31,60,"2017-05-31",2
"61",2017-06-01,61,"2017-06-01",1.24
"62",2017-06-02,62,"2017-06-02",0.96
"63",2017-06-03,63,"2017-06-03",1.18
"64",2017-06-04,64,"2017-06-04",0.38
"65",2017-06-05,65,"2017-06-05",1.21
"66",2017-06-06,66,"2017-06-06",0.66
"67",2017-06-07,67,"2017-06-07",0.68
"68",2017-06-08,68,"2017-06-08",0.87
"69",2017-06-09,69,"2017-06-09",0.31
"70",2017-06-10,70,"2017-06-10",0.77
"71",2017-06-11,71,"2017-06-11",1.23
"72",2017-06-12,72,"2017-06-12",0.39
"73",2017-06-13,73,"2017-06-13",0.68
"74",2017-06-14,74,"2017-06-14",0.16
"75",2017-06-15,75,"2017-06-15",0.78
"76",2017-06-16,76,"2017-06-16",1.45
"77",2017-06-17,77,"2017-06-17",0.41
"78",2017-06-18,78,"2017-06-18",2.39
"79",2017-06-19,79,"2017-06-19",0.88
"80",2017-06-20,80,"2017-06-20",0.85
"81",2017-06-21,81,"2017-06-21",1.54
"82",2017-06-22,82,"2017-06-22",1.38
"83",2017-06-23,83,"2017-06-23",3.19
"84",2017-06-24,84,"2017-06-24",1.05
"85",2017-06-25,85,"2017-06-25",0.41
"86",2017-06-26,86,"2017-06-26",0.59
"87",2017-06-27,87,"2017-06-27",1.06
"88",2017-06-28,88,"2017-06-28",1.78
"89",2017-06-29,89,"2017-06-29",0.49
"90",2017-06-30,90,"2017-06-30",1
"91",2017-07-01,91,"2017-07-01",0.16
"92",2017-07-02,92,"2017-07-02",0.61
"93",2017-07-03,93,"2017-07-03",0.44
"94",2017-07-04,94,"2017-07-04",0.97
"95",2017-07-05,95,"2017-07-05",0.58
"96",2017-07-06,96,"2017-07-06",0.77
"97",2017-07-07,97,"2017-07-07",1.39
"98",2017-07-08,98,"2017-07-08",0.99
"99",2017-07-09,99,"2017-07-09",0.33
"100",2017-07-10,100,"2017-07-10",0.74
"101",2017-07-11,101,"2017-07-11",0.68
"102",2017-07-12,102,"2017-07-12",0.7
"103",2017-07-13,103,"2017-07-13",0.94
"104",2017-07-14,104,"2017-07-14",1.51
"105",2017-07-15,105,"2017-07-15",0.31
"106",2017-07-16,106,"2017-07-16",1.72
"107",2017-07-17,107,"2017-07-17",0.81
"108",2017-07-18,108,"2017-07-18",0.75
"109",2017-07-19,109,"2017-07-19",1.02
"110",2017-07-20,110,"2017-07-20",0.86
"111",2017-07-21,111,"2017-07-21",0.26
"112",2017-07-22,112,"2017-07-22",0.2
"113",2017-07-23,113,"2017-07-23",1.06
"114",2017-07-24,114,"2017-07-24",0.34
"115",2017-07-25,115,"2017-07-25",2.04
"116",2017-07-26,116,"2017-07-26",2.9
"117",2017-07-27,117,"2017-07-27",0.55
"118",2017-07-28,118,"2017-07-28",0.67
"119",2017-07-29,119,"2017-07-29",0.72
"120",2017-07-30,120,"2017-07-30",0.77
"121",2017-07-31,121,"2017-07-31",0.32
"122",2017-08-01,122,"2017-08-01",0.43
"123",2017-08-02,123,"2017-08-02",0.87
"124",2017-08-03,124,"2017-08-03",0.29
"125",2017-08-04,125,"2017-08-04",0.81
"126",2017-08-05,126,"2017-08-05",0.71
"127",2017-08-06,127,"2017-08-06",1.93
"128",2017-08-07,128,"2017-08-07",1.07
"129",2017-08-08,129,"2017-08-08",2.53
"130",2017-08-09,130,"2017-08-09",0.21
"131",2017-08-10,131,"2017-08-10",0.63
"132",2017-08-11,132,"2017-08-11",1.18
"133",2017-08-12,133,"2017-08-12",1.36
"134",2017-08-13,134,"2017-08-13",0.25
"135",2017-08-14,135,"2017-08-14",0.37
"136",2017-08-15,136,"2017-08-15",0.34
"137",2017-08-16,137,"2017-08-16",0.29
"138",2017-08-17,138,"2017-08-17",0.11
"139",2017-08-18,139,"2017-08-18",0.66
"140",2017-08-21,140,"2017-08-21",1.1
"141",2017-08-22,141,"2017-08-22",0.79
"142",2017-08-23,142,"2017-08-23",0.36
"143",2017-08-24,143,"2017-08-24",0.44
"144",2017-08-25,144,"2017-08-25",0.69
"145",2017-08-26,145,"2017-08-26",0.58
"146",2017-08-27,146,"2017-08-27",1.06
"147",2017-08-28,147,"2017-08-28",0.51
"148",2017-08-29,148,"2017-08-29",1.8
"149",2017-08-30,149,"2017-08-30",0.33
"150",2017-08-31,150,"2017-08-31",1.34
"151",2017-09-01,151,"2017-09-01",1.59
"152",2017-09-02,152,"2017-09-02",1.39
"153",2017-09-03,153,"2017-09-03",0.52
"154",2017-09-04,154,"2017-09-04",0.09
"155",2017-09-05,155,"2017-09-05",0.52
"156",2017-09-06,156,"2017-09-06",0.65
"157",2017-09-07,157,"2017-09-07",0.86
"158",2017-09-08,158,"2017-09-08",1.02
"159",2017-09-09,159,"2017-09-09",2.62
"160",2017-09-10,160,"2017-09-10",2.03
"161",2017-09-11,161,"2017-09-11",0.47
"162",2017-09-12,162,"2017-09-12",0.82
"163",2017-09-13,163,"2017-09-13",0.29
"164",2017-09-14,164,"2017-09-14",0.54
"165",2017-09-15,165,"2017-09-15",0.54
"166",2017-09-16,166,"2017-09-16",0.42
"167",2017-09-17,167,"2017-09-17",0.55
"168",2017-09-18,168,"2017-09-18",0.54
"169",2017-09-19,169,"2017-09-19",0.72
"170",2017-09-20,170,"2017-09-20",0.28
"171",2017-09-21,171,"2017-09-21",0.28
"172",2017-09-22,172,"2017-09-22",0.46
"173",2017-09-23,173,"2017-09-23",0.49
"174",2017-09-24,174,"2017-09-24",1.12
"175",2017-09-25,175,"2017-09-25",0.92
"176",2017-09-26,176,"2017-09-26",0.32
"177",2017-09-27,177,"2017-09-27",0.07
"178",2017-09-28,178,"2017-09-28",0.49
"179",2017-09-29,179,"2017-09-29",0.75
"180",2017-09-30,180,"2017-09-30",1.8
"181",2017-10-01,181,"2017-10-01",0.96
"182",2017-10-02,182,"2017-10-02",0.45
"183",2017-10-03,183,"2017-10-03",0.44
"184",2017-10-04,184,"2017-10-04",0.21
"185",2017-10-05,185,"2017-10-05",1.2
"186",2017-10-06,186,"2017-10-06",1.77
"187",2017-10-07,187,"2017-10-07",0.48
"188",2017-10-08,188,"2017-10-08",0.78
"189",2017-10-09,189,"2017-10-09",0.14
"190",2017-10-10,190,"2017-10-10",0.08
"191",2017-10-11,191,"2017-10-11",0.17
"192",2017-10-12,192,"2017-10-12",0.4
"193",2017-10-13,193,"2017-10-13",0.21
"194",2017-10-14,194,"2017-10-14",0.2
"195",2017-10-15,195,"2017-10-15",0.42
"196",2017-10-16,196,"2017-10-16",0.3
"197",2017-10-17,197,"2017-10-17",0.16
"198",2017-10-18,198,"2017-10-18",0.13
"199",2017-10-19,199,"2017-10-19",0.47
"200",2017-10-20,200,"2017-10-20",0.46
"201",2017-10-21,201,"2017-10-21",0.3
"202",2017-10-22,202,"2017-10-22",0.55
"203",2017-10-23,203,"2017-10-23",2.29
"204",2017-10-24,204,"2017-10-24",0.36
"205",2017-10-25,205,"2017-10-25",0.52
"206",2017-10-26,206,"2017-10-26",0.46
"207",2017-10-27,207,"2017-10-27",1.14
"208",2017-10-28,208,"2017-10-28",0.61
"209",2017-10-29,209,"2017-10-29",3.22
"210",2017-10-30,210,"2017-10-30",3.22
"211",2017-10-31,211,"2017-10-31",0.62
"212",2017-11-01,212,"2017-11-01",0.31
"213",2017-11-02,213,"2017-11-02",0.13
"214",2017-11-03,214,"2017-11-03",0.2
"215",2017-11-04,215,"2017-11-04",0.24
"216",2017-11-05,216,"2017-11-05",0.09
"217",2017-11-06,217,"2017-11-06",1.77
"218",2017-11-07,218,"2017-11-07",0.82
"219",2017-11-08,219,"2017-11-08",0.16
"220",2017-11-09,220,"2017-11-09",0.38
"221",2017-11-10,221,"2017-11-10",0.25
"222",2017-11-11,222,"2017-11-11",0.4
"223",2017-11-12,223,"2017-11-12",0.33
"224",2017-11-13,224,"2017-11-13",0.55
"225",2017-11-14,225,"2017-11-14",0.5
"226",2017-11-15,226,"2017-11-15",0.09
"227",2017-11-16,227,"2017-11-16",0.42
"228",2017-11-17,228,"2017-11-17",0.26
"229",2017-11-18,229,"2017-11-18",0.08
"230",2017-11-19,230,"2017-11-19",0.26
"231",2017-11-20,231,"2017-11-20",0.6
"232",2017-11-21,232,"2017-11-21",0.07
"233",2017-11-22,233,"2017-11-22",0.56
"234",2017-11-23,234,"2017-11-23",0.22
"235",2017-11-24,235,"2017-11-24",0.49
"236",2017-11-25,236,"2017-11-25",0.21
"237",2017-11-26,237,"2017-11-26",0.07
"238",2017-11-27,238,"2017-11-27",1.35
"239",2017-11-28,239,"2017-11-28",0.4
"240",2017-11-29,240,"2017-11-29",0.03
"241",2017-11-30,241,"2017-11-30",0.33
"242",2017-12-01,242,"2017-12-01",1.03
"243",2017-12-02,243,"2017-12-02",0.9
"244",2017-12-03,244,"2017-12-03",0.86
"245",2017-12-04,245,"2017-12-04",0.19
"246",2017-12-05,246,"2017-12-05",0.29
"247",2017-12-06,247,"2017-12-06",0.04
"248",2017-12-07,248,"2017-12-07",0.73
"249",2017-12-08,249,"2017-12-08",0.35
"250",2017-12-09,250,"2017-12-09",0.28
"251",2017-12-10,251,"2017-12-10",4.55
"252",2017-12-11,252,"2017-12-11",0.31
"253",2017-12-12,253,"2017-12-12",0.36
"254",2017-12-13,254,"2017-12-13",0.65
"255",2017-12-14,255,"2017-12-14",0.64
"256",2017-12-15,256,"2017-12-15",0.46
"257",2017-12-16,257,"2017-12-16",1.06
"258",2017-12-17,258,"2017-12-17",0.43
"259",2017-12-18,259,"2017-12-18",0.99
"260",2017-12-19,260,"2017-12-19",0.45
"261",2017-12-20,261,"2017-12-20",0.44
"262",2017-12-21,262,"2017-12-21",0.23
"263",2017-12-22,263,"2017-12-22",0.38
"264",2017-12-23,264,"2017-12-23",0.46
"265",2017-12-24,265,"2017-12-24",0.38
"266",2017-12-25,266,"2017-12-25",0.68
"267",2017-12-26,267,"2017-12-26",0.32
"268",2017-12-27,268,"2017-12-27",0.5
"269",2017-12-28,269,"2017-12-28",0.8
"270",2017-12-29,270,"2017-12-29",1.29
"271",2017-12-30,271,"2017-12-30",1.07
"272",2017-12-31,272,"2017-12-31",0.66
"273",2018-01-01,273,"2018-01-01",0.24
"274",2018-01-02,274,"2018-01-02",0.46
"275",2018-01-03,275,"2018-01-03",2.47
"276",2018-01-04,276,"2018-01-04",0.63
"277",2018-01-05,277,"2018-01-05",0.41
"278",2018-01-06,278,"2018-01-06",0.32
"279",2018-01-07,279,"2018-01-07",0.1
"280",2018-01-08,280,"2018-01-08",0.22
"281",2018-01-09,281,"2018-01-09",1.8
"282",2018-01-10,282,"2018-01-10",1.97
"283",2018-01-11,283,"2018-01-11",0.12
"284",2018-01-12,284,"2018-01-12",0.12
"285",2018-01-13,285,"2018-01-13",0.21
"286",2018-01-14,286,"2018-01-14",0.21
"287",2018-01-15,287,"2018-01-15",0.18
"288",2018-01-16,288,"2018-01-16",0.25
"289",2018-01-17,289,"2018-01-17",0.84
"290",2018-01-18,290,"2018-01-18",2.46
"291",2018-01-19,291,"2018-01-19",0.97
"292",2018-01-20,292,"2018-01-20",0.4
"293",2018-01-22,293,"2018-01-22",1.73
"294",2018-01-23,294,"2018-01-23",0.28
"295",2018-01-24,295,"2018-01-24",0.81
"296",2018-01-25,296,"2018-01-25",0.66
"297",2018-01-26,297,"2018-01-26",0.08
"298",2018-01-27,298,"2018-01-27",0.33
"299",2018-01-28,299,"2018-01-28",1.22
"300",2018-01-29,300,"2018-01-29",0.44
"301",2018-01-30,301,"2018-01-30",0.32
"302",2018-01-31,302,"2018-01-31",0.62
"303",2018-02-01,303,"2018-02-01",0.32
"304",2018-02-02,304,"2018-02-02",1.46
"305",2018-02-03,305,"2018-02-03",0.64
"306",2018-02-04,306,"2018-02-04",0.8
"307",2018-02-05,307,"2018-02-05",0.68
"308",2018-02-06,308,"2018-02-06",1.27
"309",2018-02-07,309,"2018-02-07",0.54
"310",2018-02-08,310,"2018-02-08",0.62
"311",2018-02-09,311,"2018-02-09",0.52
"312",2018-02-10,312,"2018-02-10",0.19
"313",2018-02-11,313,"2018-02-11",0.68
"314",2018-02-12,314,"2018-02-12",0.65
"315",2018-02-13,315,"2018-02-13",0.76
"316",2018-02-14,316,"2018-02-14",0.59
"317",2018-02-15,317,"2018-02-15",0.52
"318",2018-02-16,318,"2018-02-16",0.46
"319",2018-02-17,319,"2018-02-17",0.2
"320",2018-02-18,320,"2018-02-18",0.26
"321",2018-02-19,321,"2018-02-19",0.83
"322",2018-02-20,322,"2018-02-20",0.3
"323",2018-02-21,323,"2018-02-21",0.85
"324",2018-02-22,324,"2018-02-22",0.69
"325",2018-02-23,325,"2018-02-23",1.02
"326",2018-02-24,326,"2018-02-24",0.51
"327",2018-02-25,327,"2018-02-25",0.42
"328",2018-02-26,328,"2018-02-26",3.21
"329",2018-02-27,329,"2018-02-27",1.18
"330",2018-02-28,330,"2018-02-28",0.61
"331",2018-03-01,331,"2018-03-01",1.46
"332",2018-03-02,332,"2018-03-02",0.13
"333",2018-03-03,333,"2018-03-03",0.79
"334",2018-03-04,334,"2018-03-04",0.21
"335",2018-03-05,335,"2018-03-05",0.68
"336",2018-03-06,336,"2018-03-06",0.59
"337",2018-03-07,337,"2018-03-07",0.71
"338",2018-03-08,338,"2018-03-08",0.32
"339",2018-03-09,339,"2018-03-09",0.21
"340",2018-03-10,340,"2018-03-10",0.56
"341",2018-03-11,341,"2018-03-11",0.18
"342",2018-03-12,342,"2018-03-12",0.41
"343",2018-03-13,343,"2018-03-13",0.38
"344",2018-03-14,344,"2018-03-14",0.51
"345",2018-03-15,345,"2018-03-15",0.7
"346",2018-03-16,346,"2018-03-16",1.27
"347",2018-03-17,347,"2018-03-17",1
"348",2018-03-18,348,"2018-03-18",0.91
"349",2018-03-19,349,"2018-03-19",0.67
"350",2018-03-20,350,"2018-03-20",1.15
"351",2018-03-21,351,"2018-03-21",1.06
"352",2018-03-22,352,"2018-03-22",0.74
"353",2018-03-23,353,"2018-03-23",0.6
"354",2018-03-24,354,"2018-03-24",1.31
"355",2018-03-25,355,"2018-03-25",1.61
"356",2018-03-26,356,"2018-03-26",1.68
"357",2018-03-27,357,"2018-03-27",0.28
"358",2018-03-28,358,"2018-03-28",0.52
"359",2018-03-29,359,"2018-03-29",1.07
"360",2018-03-30,360,"2018-03-30",2.72
"361",2018-03-31,361,"2018-03-31",1.56
