"","date","windSpeed.X","windSpeed.date","windSpeed.windSpeed"
"362",2018-04-01,362,"2018-04-01",2.36
"363",2018-04-02,363,"2018-04-02",1.06
"364",2018-04-03,364,"2018-04-03",0.78
"365",2018-04-04,365,"2018-04-04",1.1
"366",2018-04-05,366,"2018-04-05",1.43
"367",2018-04-06,367,"2018-04-06",0.93
"368",2018-04-07,368,"2018-04-07",0.84
"369",2018-04-08,369,"2018-04-08",2.02
"370",2018-04-09,370,"2018-04-09",1.18
"371",2018-04-10,371,"2018-04-10",0.31
"372",2018-04-11,372,"2018-04-11",1.47
"373",2018-04-12,373,"2018-04-12",1.68
"374",2018-04-13,374,"2018-04-13",0.49
"375",2018-04-14,375,"2018-04-14",0.05
"376",2018-04-15,376,"2018-04-15",0.89
"377",2018-04-16,377,"2018-04-16",0.32
"378",2018-04-17,378,"2018-04-17",1.01
"379",2018-04-18,379,"2018-04-18",0.76
"380",2018-04-19,380,"2018-04-19",0.83
"381",2018-04-20,381,"2018-04-20",0.44
"382",2018-04-21,382,"2018-04-21",0.82
"383",2018-04-22,383,"2018-04-22",0.88
"384",2018-04-23,384,"2018-04-23",0.83
"385",2018-04-24,385,"2018-04-24",0.85
"386",2018-04-25,386,"2018-04-25",1.95
"387",2018-04-26,387,"2018-04-26",1.08
"388",2018-04-27,388,"2018-04-27",1.83
"389",2018-04-28,389,"2018-04-28",0.85
"390",2018-04-29,390,"2018-04-29",2.67
"391",2018-04-30,391,"2018-04-30",1.28
"392",2018-05-01,392,"2018-05-01",1.47
"393",2018-05-02,393,"2018-05-02",1.22
"394",2018-05-03,394,"2018-05-03",1.02
"395",2018-05-04,395,"2018-05-04",0.29
"396",2018-05-05,396,"2018-05-05",0.21
"397",2018-05-06,397,"2018-05-06",0.57
"398",2018-05-07,398,"2018-05-07",0.2
"399",2018-05-08,399,"2018-05-08",0.37
"400",2018-05-09,400,"2018-05-09",0.67
"401",2018-05-10,401,"2018-05-10",0.43
"402",2018-05-11,402,"2018-05-11",0.5
"403",2018-05-12,403,"2018-05-12",0.31
"404",2018-05-13,404,"2018-05-13",0.58
"405",2018-05-14,405,"2018-05-14",1.39
"406",2018-05-15,406,"2018-05-15",1.04
"407",2018-05-16,407,"2018-05-16",0.53
"408",2018-05-17,408,"2018-05-17",0.27
"409",2018-05-18,409,"2018-05-18",0.45
"410",2018-05-19,410,"2018-05-19",2.25
"411",2018-05-20,411,"2018-05-20",3.92
"412",2018-05-22,412,"2018-05-22",0.31
"413",2018-05-23,413,"2018-05-23",1.42
"414",2018-05-24,414,"2018-05-24",0.46
"415",2018-05-25,415,"2018-05-25",0.88
"416",2018-05-26,416,"2018-05-26",0.13
"417",2018-05-27,417,"2018-05-27",2.13
"418",2018-05-28,418,"2018-05-28",3.11
"419",2018-05-29,419,"2018-05-29",1.52
"420",2018-05-30,420,"2018-05-30",2.37
"421",2018-05-31,421,"2018-05-31",2.63
"422",2018-06-01,422,"2018-06-01",6.51
"423",2018-06-02,423,"2018-06-02",2.75
"424",2018-06-03,424,"2018-06-03",0.96
"425",2018-06-04,425,"2018-06-04",1.08
"426",2018-06-05,426,"2018-06-05",3.12
"427",2018-06-06,427,"2018-06-06",5.33
"428",2018-06-07,428,"2018-06-07",3.33
"429",2018-06-08,429,"2018-06-08",2.17
"430",2018-06-09,430,"2018-06-09",4.4
"431",2018-06-10,431,"2018-06-10",5.02
"432",2018-06-11,432,"2018-06-11",1.89
"433",2018-06-12,433,"2018-06-12",3.24
"434",2018-06-13,434,"2018-06-13",2.12
"435",2018-06-14,435,"2018-06-14",1.63
"436",2018-06-15,436,"2018-06-15",1.52
"437",2018-06-16,437,"2018-06-16",1.71
"438",2018-06-17,438,"2018-06-17",2.36
"439",2018-06-18,439,"2018-06-18",1.07
"440",2018-06-19,440,"2018-06-19",2.12
"441",2018-06-20,441,"2018-06-20",2.04
"442",2018-06-21,442,"2018-06-21",1.9
"443",2018-06-22,443,"2018-06-22",5.87
"444",2018-06-23,444,"2018-06-23",3.88
"445",2018-06-24,445,"2018-06-24",2.64
"446",2018-06-25,446,"2018-06-25",4.75
"447",2018-06-26,447,"2018-06-26",2.38
"448",2018-06-27,448,"2018-06-27",4.19
"449",2018-06-28,449,"2018-06-28",0.79
"450",2018-06-29,450,"2018-06-29",3.82
"451",2018-06-30,451,"2018-06-30",4.31
"452",2018-07-01,452,"2018-07-01",3.7
"453",2018-07-02,453,"2018-07-02",4.86
"454",2018-07-03,454,"2018-07-03",2.95
"455",2018-07-04,455,"2018-07-04",0.98
"456",2018-07-05,456,"2018-07-05",2.22
"457",2018-07-06,457,"2018-07-06",2.87
"458",2018-07-07,458,"2018-07-07",1.12
"459",2018-07-08,459,"2018-07-08",1.9
"460",2018-07-09,460,"2018-07-09",2.84
"461",2018-07-10,461,"2018-07-10",2.42
"462",2018-07-11,462,"2018-07-11",5.18
"463",2018-07-12,463,"2018-07-12",2.79
"464",2018-07-13,464,"2018-07-13",1.37
"465",2018-07-14,465,"2018-07-14",1.15
"466",2018-07-15,466,"2018-07-15",0.37
"467",2018-07-16,467,"2018-07-16",1.97
"468",2018-07-17,468,"2018-07-17",0.63
"469",2018-07-18,469,"2018-07-18",1.11
"470",2018-07-19,470,"2018-07-19",0.74
"471",2018-07-20,471,"2018-07-20",0.91
"472",2018-07-21,472,"2018-07-21",3.37
"473",2018-07-22,473,"2018-07-22",0.96
"474",2018-07-23,474,"2018-07-23",1.48
"475",2018-07-24,475,"2018-07-24",1.18
"476",2018-07-25,476,"2018-07-25",0.25
"477",2018-07-26,477,"2018-07-26",4.25
"478",2018-07-27,478,"2018-07-27",1.41
"479",2018-07-28,479,"2018-07-28",3.2
"480",2018-07-29,480,"2018-07-29",1.36
"481",2018-07-30,481,"2018-07-30",0.55
"482",2018-07-31,482,"2018-07-31",0.84
"483",2018-08-01,483,"2018-08-01",2.44
"484",2018-08-02,484,"2018-08-02",2.16
"485",2018-08-03,485,"2018-08-03",1.38
"486",2018-08-04,486,"2018-08-04",1.07
"487",2018-08-06,487,"2018-08-06",1.04
"488",2018-08-07,488,"2018-08-07",1.78
"489",2018-08-08,489,"2018-08-08",0.86
"490",2018-08-09,490,"2018-08-09",1.5
"491",2018-08-10,491,"2018-08-10",1.65
"492",2018-08-11,492,"2018-08-11",1.22
"493",2018-08-12,493,"2018-08-12",4.25
"494",2018-08-13,494,"2018-08-13",2.55
"495",2018-08-14,495,"2018-08-14",3.36
"496",2018-08-20,496,"2018-08-20",2.58
"497",2018-08-21,497,"2018-08-21",2.03
"498",2018-08-22,498,"2018-08-22",1.23
"499",2018-08-23,499,"2018-08-23",3.98
"500",2018-08-24,500,"2018-08-24",2.11
"501",2018-08-25,501,"2018-08-25",4.48
"502",2018-08-26,502,"2018-08-26",3.13
"503",2018-08-27,503,"2018-08-27",1.17
"504",2018-08-28,504,"2018-08-28",2.02
"505",2018-08-29,505,"2018-08-29",1.79
"506",2018-08-30,506,"2018-08-30",1.44
"507",2018-08-31,507,"2018-08-31",5.95
"508",2018-09-01,508,"2018-09-01",2.79
"509",2018-09-02,509,"2018-09-02",1.96
"510",2018-09-03,510,"2018-09-03",3.22
"511",2018-09-04,511,"2018-09-04",2.14
"512",2018-09-05,512,"2018-09-05",0.76
"513",2018-09-06,513,"2018-09-06",0.89
"514",2018-09-07,514,"2018-09-07",1.26
"515",2018-09-08,515,"2018-09-08",2.03
"516",2018-09-09,516,"2018-09-09",1.84
"517",2018-09-10,517,"2018-09-10",2.06
"518",2018-09-11,518,"2018-09-11",1.07
"519",2018-09-12,519,"2018-09-12",1.11
"520",2018-09-13,520,"2018-09-13",2.85
"521",2018-09-14,521,"2018-09-14",1.01
"522",2018-09-15,522,"2018-09-15",3.25
"523",2018-09-16,523,"2018-09-16",2.61
"524",2018-09-17,524,"2018-09-17",0.52
"525",2018-09-18,525,"2018-09-18",2.57
"526",2018-09-19,526,"2018-09-19",1.2
"527",2018-09-20,527,"2018-09-20",1.89
"528",2018-09-21,528,"2018-09-21",1.78
"529",2018-09-22,529,"2018-09-22",2.58
"530",2018-09-23,530,"2018-09-23",2.43
"531",2018-09-24,531,"2018-09-24",1.09
"532",2018-09-25,532,"2018-09-25",5.84
"533",2018-09-26,533,"2018-09-26",2.8
"534",2018-09-27,534,"2018-09-27",0.93
"535",2018-09-28,535,"2018-09-28",1.54
"536",2018-09-29,536,"2018-09-29",3
"537",2018-09-30,537,"2018-09-30",2
"538",2018-10-01,538,"2018-10-01",2.43
"539",2018-10-02,539,"2018-10-02",0.81
"540",2018-10-03,540,"2018-10-03",1.82
"541",2018-10-04,541,"2018-10-04",2.18
"542",2018-10-05,542,"2018-10-05",1.8
"543",2018-10-06,543,"2018-10-06",1.89
"544",2018-10-07,544,"2018-10-07",2.27
"545",2018-10-08,545,"2018-10-08",0.8
"546",2018-10-09,546,"2018-10-09",1.62
"547",2018-10-10,547,"2018-10-10",2.91
"548",2018-10-11,548,"2018-10-11",1.88
"549",2018-10-12,549,"2018-10-12",1.46
"550",2018-10-13,550,"2018-10-13",2.36
"551",2018-10-14,551,"2018-10-14",2.25
"552",2018-10-15,552,"2018-10-15",1.93
"553",2018-10-16,553,"2018-10-16",1.99
"554",2018-10-17,554,"2018-10-17",0.96
"555",2018-10-18,555,"2018-10-18",1.57
"556",2018-10-19,556,"2018-10-19",1.37
"557",2018-10-20,557,"2018-10-20",1.46
"558",2018-10-21,558,"2018-10-21",4.34
"559",2018-10-22,559,"2018-10-22",2.35
"560",2018-10-23,560,"2018-10-23",2.22
"561",2018-10-24,561,"2018-10-24",7.21
"562",2018-10-25,562,"2018-10-25",3.13
"563",2018-10-26,563,"2018-10-26",2.98
"564",2018-10-27,564,"2018-10-27",5.46
"565",2018-10-28,565,"2018-10-28",7.75
"566",2018-10-29,566,"2018-10-29",7.75
"567",2018-10-30,567,"2018-10-30",9.28
"568",2018-10-31,568,"2018-10-31",9.64
"569",2018-11-01,569,"2018-11-01",4.35
"570",2018-11-02,570,"2018-11-02",2.34
"571",2018-11-03,571,"2018-11-03",1.55
"572",2018-11-04,572,"2018-11-04",2.71
"573",2018-11-05,573,"2018-11-05",1.86
"574",2018-11-06,574,"2018-11-06",1.93
"575",2018-11-07,575,"2018-11-07",4.65
"576",2018-11-08,576,"2018-11-08",1.1
"577",2018-11-09,577,"2018-11-09",1.83
"578",2018-11-10,578,"2018-11-10",1.73
"579",2018-11-11,579,"2018-11-11",4.47
"580",2018-11-12,580,"2018-11-12",3.11
"581",2018-11-13,581,"2018-11-13",1.91
"582",2018-11-14,582,"2018-11-14",2.35
"583",2018-11-15,583,"2018-11-15",1.29
"584",2018-11-16,584,"2018-11-16",1.59
"585",2018-11-17,585,"2018-11-17",3.14
"586",2018-11-18,586,"2018-11-18",1.09
"587",2018-11-19,587,"2018-11-19",1.38
"588",2018-11-20,588,"2018-11-20",2.25
"589",2018-11-21,589,"2018-11-21",4.33
"590",2018-11-22,590,"2018-11-22",2.29
"591",2018-11-23,591,"2018-11-23",1.03
"592",2018-11-24,592,"2018-11-24",1.48
"593",2018-11-25,593,"2018-11-25",2.95
"594",2018-11-26,594,"2018-11-26",2.29
"595",2018-11-27,595,"2018-11-27",1.88
"596",2018-11-28,596,"2018-11-28",0.69
"597",2018-11-29,597,"2018-11-29",2.23
"598",2018-11-30,598,"2018-11-30",1.27
"599",2018-12-01,599,"2018-12-01",1.34
"600",2018-12-02,600,"2018-12-02",0.89
"601",2018-12-03,601,"2018-12-03",1.69
"602",2018-12-04,602,"2018-12-04",0.78
"603",2018-12-05,603,"2018-12-05",0.47
"604",2018-12-06,604,"2018-12-06",2.52
"605",2018-12-07,605,"2018-12-07",1.67
"606",2018-12-08,606,"2018-12-08",1.1
"607",2018-12-09,607,"2018-12-09",5.6
"608",2018-12-10,608,"2018-12-10",2.08
"609",2018-12-11,609,"2018-12-11",8.82
"610",2018-12-12,610,"2018-12-12",1.86
"611",2018-12-13,611,"2018-12-13",2.33
"612",2018-12-14,612,"2018-12-14",0.96
"613",2018-12-15,613,"2018-12-15",1.88
"614",2018-12-16,614,"2018-12-16",2.25
"615",2018-12-17,615,"2018-12-17",1.07
"616",2018-12-18,616,"2018-12-18",1.79
"617",2018-12-19,617,"2018-12-19",1.36
"618",2018-12-20,618,"2018-12-20",1.2
"619",2018-12-21,619,"2018-12-21",2.61
"620",2018-12-22,620,"2018-12-22",2.53
"621",2018-12-23,621,"2018-12-23",2.75
"622",2018-12-24,622,"2018-12-24",0.71
"623",2018-12-25,623,"2018-12-25",0.68
"624",2018-12-26,624,"2018-12-26",2.15
"625",2018-12-27,625,"2018-12-27",1.27
"626",2018-12-28,626,"2018-12-28",1.65
"627",2018-12-29,627,"2018-12-29",1.11
"628",2018-12-30,628,"2018-12-30",1.87
"629",2018-12-31,629,"2018-12-31",2.64
"630",2019-01-01,630,"2019-01-01",3.48
"631",2019-01-02,631,"2019-01-02",2.09
"632",2019-01-03,632,"2019-01-03",6.87
"633",2019-01-04,633,"2019-01-04",3.26
"634",2019-01-05,634,"2019-01-05",2.47
"635",2019-01-06,635,"2019-01-06",1.27
"636",2019-01-07,636,"2019-01-07",3.17
"637",2019-01-08,637,"2019-01-08",2.67
"638",2019-01-09,638,"2019-01-09",0.93
"639",2019-01-10,639,"2019-01-10",7.54
"640",2019-01-11,640,"2019-01-11",2.45
"641",2019-01-12,641,"2019-01-12",1.6
"642",2019-01-13,642,"2019-01-13",1.91
"643",2019-01-14,643,"2019-01-14",0.8
"644",2019-01-15,644,"2019-01-15",8.58
"645",2019-01-16,645,"2019-01-16",2.11
"646",2019-01-17,646,"2019-01-17",4.29
"647",2019-01-18,647,"2019-01-18",0.09
"648",2019-01-19,648,"2019-01-19",1.91
"649",2019-01-20,649,"2019-01-20",1.1
"650",2019-01-21,650,"2019-01-21",1.3
"651",2019-01-22,651,"2019-01-22",0.64
"652",2019-01-23,652,"2019-01-23",2.14
"653",2019-01-24,653,"2019-01-24",1.94
"654",2019-01-25,654,"2019-01-25",1.86
"655",2019-01-26,655,"2019-01-26",1.31
"656",2019-01-27,656,"2019-01-27",1.58
"657",2019-01-28,657,"2019-01-28",2.75
"658",2019-01-29,658,"2019-01-29",1.75
"659",2019-01-30,659,"2019-01-30",2.16
"660",2019-01-31,660,"2019-01-31",0.88
"661",2019-02-01,661,"2019-02-01",1.14
"662",2019-02-02,662,"2019-02-02",2.33
"663",2019-02-03,663,"2019-02-03",2.63
"664",2019-02-04,664,"2019-02-04",2.34
"665",2019-02-05,665,"2019-02-05",1.52
"666",2019-02-06,666,"2019-02-06",1.88
"667",2019-02-07,667,"2019-02-07",1.88
"668",2019-02-08,668,"2019-02-08",1.18
"669",2019-02-09,669,"2019-02-09",1.86
"670",2019-02-10,670,"2019-02-10",2.21
"671",2019-02-11,671,"2019-02-11",2
"672",2019-02-12,672,"2019-02-12",6.89
"673",2019-02-13,673,"2019-02-13",2.51
"674",2019-02-14,674,"2019-02-14",1.39
"675",2019-02-15,675,"2019-02-15",1.58
"676",2019-02-16,676,"2019-02-16",1.77
"677",2019-02-17,677,"2019-02-17",1.7
"678",2019-02-18,678,"2019-02-18",2.09
"679",2019-02-19,679,"2019-02-19",2.37
"680",2019-02-20,680,"2019-02-20",3.42
"681",2019-02-21,681,"2019-02-21",0.53
"682",2019-02-22,682,"2019-02-22",1.11
"683",2019-02-23,683,"2019-02-23",1.38
"684",2019-02-24,684,"2019-02-24",4.79
"685",2019-02-25,685,"2019-02-25",1.69
"686",2019-02-26,686,"2019-02-26",1.78
"687",2019-02-27,687,"2019-02-27",2.59
"688",2019-02-28,688,"2019-02-28",0.96
"689",2019-03-01,689,"2019-03-01",3.84
"690",2019-03-02,690,"2019-03-02",0.36
"691",2019-03-03,691,"2019-03-03",1.23
"692",2019-03-04,692,"2019-03-04",1.44
"693",2019-03-05,693,"2019-03-05",2.78
"694",2019-03-06,694,"2019-03-06",1
"695",2019-03-07,695,"2019-03-07",2.67
"696",2019-03-08,696,"2019-03-08",5.07
"697",2019-03-09,697,"2019-03-09",3.28
"698",2019-03-10,698,"2019-03-10",4.63
"699",2019-03-11,699,"2019-03-11",4.3
"700",2019-03-12,700,"2019-03-12",9.63
"701",2019-03-13,701,"2019-03-13",5.78
"702",2019-03-14,702,"2019-03-14",0.98
"703",2019-03-15,703,"2019-03-15",2.99
"704",2019-03-16,704,"2019-03-16",4.4
"705",2019-03-17,705,"2019-03-17",2.78
"706",2019-03-18,706,"2019-03-18",2.26
"707",2019-03-19,707,"2019-03-19",1.54
"708",2019-03-20,708,"2019-03-20",1.9
"709",2019-03-21,709,"2019-03-21",0.7
"710",2019-03-22,710,"2019-03-22",1.64
"711",2019-03-23,711,"2019-03-23",1.17
"712",2019-03-24,712,"2019-03-24",1.58
"713",2019-03-25,713,"2019-03-25",1.81
"714",2019-03-26,714,"2019-03-26",5.2
"715",2019-03-27,715,"2019-03-27",1.56
"716",2019-03-28,716,"2019-03-28",1.1
"717",2019-03-29,717,"2019-03-29",0.59
"718",2019-03-30,718,"2019-03-30",1.94
"719",2019-03-31,719,"2019-03-31",0.7
